,%top,ER1,ER2,ER3,ER4,ER5,ER6,ER7,EZ,LMW,LVR1,LVR1+4,LVR1+4/3+6,LVR2,LVR3,LVR3+6,LVR4,LVR5,LVR6,LVR7,LVWhole,RS,Rh source,SStoutR1,SStoutR2,SStoutR3,SStoutR4,Type,VB,boron reagent,equivs boron reagent,ligand,mol% Rh,mol% ligand,solvent,substrate,temp,time,yield
58,4.5,-0.09,0,0,-0.09,0,0,0,1,356.250401,146.0722459,292.1444918,292.1444918,0,0,0,146.0722459,0,0,20.25598522,383.2305526,1,[Rh(C2H4)2Cl]2,26.42553764,0,26.42553764,0,Lam,151.9199836,CC1=C(B(O)O)C=CC=C1,3,L3.2,2.5,5.5,dioxane/H2O,O=C(/C=C/C(OC(C)(C)C)=O)OC(C)(C)C,50,3,80
59,7,-0.09,0,0,-0.09,0,0,0,1,356.250401,146.0722459,292.1444918,292.1444918,0,0,0,146.0722459,0,0,20.25598522,383.2305526,1,[Rh(C2H4)2Cl]2,26.42553764,0,26.42553764,0,Lam,160.7102105,COC1=CC=C(B(O)O)C=C1,3,L3.2,2.5,5.5,dioxane/H2O,O=C(/C=C/C(OC(C)(C)C)=O)OC(C)(C)C,50,3,78
60,5,-0.09,0,0,-0.09,0,0,0,1,356.250401,146.0722459,292.1444918,292.1444918,0,0,0,146.0722459,0,0,20.25598522,383.2305526,1,[Rh(C2H4)2Cl]2,26.42553764,0,26.42553764,0,Lam,140.6915573,FC1=CC=C(B(O)O)C=C1,3,L3.2,2.5,5.5,dioxane/H2O,O=C(/C=C/C(OC(C)(C)C)=O)OC(C)(C)C,50,3,85
61,6.5,-0.09,0,0,-0.09,0,0,0,1,356.250401,146.0722459,292.1444918,292.1444918,0,0,0,146.0722459,0,0,20.25598522,383.2305526,1,[Rh(C2H4)2Cl]2,26.42553764,0,26.42553764,0,Lam,175.2785624,OB(C1=CC2=C(C=CC=C2)C=C1)O,3,L3.2,2.5,5.5,dioxane/H2O,O=C(/C=C/C(OC(C)(C)C)=O)OC(C)(C)C,50,3,91
62,1.5,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,22.51198396,0,29.3978241,0,Lam,134.6239983,OB(O)C1=CC=CC=C1,1.5,L3.20,1.5,3.3,dioxane,CC(/C=C/[Si](C)(C)C1=CC=CC=C1)=O,50,6,90
63,7.5,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,22.51198396,0,28.08309257,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.20,1.5,3.3,dioxane/H2O,CC(/C=C/C(C)C)=O,30,1,95
64,5.75,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.20,1.5,3.3,dioxane/H2O,CC(/C=C/CCCCC)=O,30,1,90
65,1,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,151.9199836,CC1=C(B(O)O)C=CC=C1,2,L3.20,1.5,3.3,dioxane/H2O,CC(/C=C/CCCCC)=O,30,1,90
66,2,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,170.1226604,OB(C1=CC=C(C(F)(F)F)C=C1)O,2,L3.20,1.5,3.3,dioxane/H2O,CC(/C=C/CCCCC)=O,30,3,93
67,2.5,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,160.7102105,OB(C1=CC=C(OC)C=C1)O,2,L3.20,1.5,3.3,dioxane/H2O,CC(/C=C/CCCCC)=O,30,1,93
68,21.5,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,17.16241953,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.20,1.5,3.3,dioxane,O=C(/C=C/C1=CC=C(OC)C=C1)OC,20,1,99
69,1.5,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,19.22207626,13.6490287,Lam,151.9199836,CC1=CC=C(B(O)O)C=C1,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=CC=C1)OC,20,1,95
70,2,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,19.22207626,13.6490287,Lam,153.9076176,BrC1=CC=C(B(O)O)C=C1,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=CC=C1)OC,20,1,96
71,0.5,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,25.7436293,13.6490287,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=CC=C1OC)OC,20,1,94
72,1,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,20.59490344,13.6490287,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=CC(OC)=C1)OC,20,1,99
73,6.25,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,17.16241953,13.6490287,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=C(OC)C=C1)OC,20,1,33
74,1.75,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,17.16241953,13.6490287,Lam,151.9199836,CC1=C(B(O)O)C=CC=C1,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=C(OC)C=C1)OC,20,1,95
75,1,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,17.16241953,13.6490287,Lam,153.9076176,BrC1=CC=C(B(O)O)C=C1,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=C(OC)C=C1)OC,20,1,92
76,2,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,18.41987461,13.6490287,Lam,153.9076176,BrC1=CC=C(B(O)O)C=C1,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=C(Cl)C=C1)OC,20,1,90
77,2,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,23.54607256,13.6490287,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=CC=C1C)OC,20,1,92
78,1,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,24.39278577,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC(C)=CC=C1OCOC)OC,30,2,96
79,1,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,24.11007225,13.6490287,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC(C)=CC=C1OCC2=CC=CC=C2)OC,30,2,97
80,1,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,17.93806496,0,19.59047818,13.6490287,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.20,1.5,3.3,dioxane,O=C(/C(C#N)=C/C1=CC=C(C=CC=C2)C2=C1)OC,20,1,91
81,15,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,20.52673517,0,21.5742147,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.20,1.5,3.3,dioxane/H2O,O=C(/C=C/C)N(C)OC,50,20,75
82,24,-0.01,0,0,-0.01,0,0,0,1,258.1408506,76.88830503,153.7766101,153.7766101,0,0,0,76.88830503,0,0,32.69197045,258.3586561,1,[Rh(C2H4)2Cl]2,13.6490287,0,17.16241953,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.20,1.5,3.3,dioxane,COC1=CC=C(/C=C/C#N)C=C1,20,1,74
83,96,0.04,0,0,0,0,0,0,1,374.1518092,126.4242704,252.8485409,252.8485409,0,0,0,126.4242704,0,0,32.69197045,357.4305869,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.21,1.5,3.3,dioxane/H2O,CC(/C=C/CCCCC)=O,25,3,99
84,91.5,0,0,0,0,0,0,0,1,438.2042387,155.1469416,310.2938831,310.2938831,0,0,0,155.1469416,0,0,32.69197045,414.8759291,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.22,1.5,3.3,dioxane/H2O,CC(/C=C/CCCCC)=O,25,3,98
85,0.5,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,22.51198396,0,47.85432862,0,Lam,134.6239983,OB(O)C1=CC=CC=C1,1.5,L3.23,1.5,3.3,dioxane,CC(/C=C/[Si](C)(C(C)(C)C)C)=O,50,6,95
86,0.5,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,22.51198396,0,29.3978241,0,Lam,134.6239983,OB(O)C1=CC=CC=C1,1.5,L3.23,1.5,3.3,dioxane,CC(/C=C/[Si](C)(C)C1=CC=CC=C1)=O,50,6,94
87,3.5,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,22.51198396,0,29.3978241,0,Lam,151.9199836,OB(O)C1=C(C)C=CC=C1,1.5,L3.23,1.5,3.3,dioxane,CC(/C=C/[Si](C)(C)C1=CC=CC=C1)=O,50,6,90
88,2.5,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,22.51198396,0,29.3978241,0,Lam,149.8350664,ClC1=CC(B(O)O)=CC=C1,1.5,L3.23,1.5,3.3,dioxane,CC(/C=C/[Si](C)(C)C1=CC=CC=C1)=O,50,6,92
89,2.5,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,22.51198396,0,29.3978241,0,Lam,170.1226604,FC(C1=CC=C(B(O)O)C=C1)(F)F,1.5,L3.23,1.5,3.3,dioxane,CC(/C=C/[Si](C)(C)C1=CC=CC=C1)=O,50,6,94
90,2,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,22.51198396,0,29.3978241,0,Lam,160.7102105,COC1=CC=C(B(O)O)C=C1,1.5,L3.23,1.5,3.3,dioxane,CC(/C=C/[Si](C)(C)C1=CC=CC=C1)=O,50,6,95
91,3.5,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,22.51198396,0,29.3978241,0,Lam,175.2785624,OB(C1=CC=C2C=CC=CC2=C1)O,1.5,L3.23,1.5,3.3,dioxane,CC(/C=C/[Si](C)(C)C1=CC=CC=C1)=O,50,6,96
92,1.5,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,22.51198396,0,51.52346023,0,Lam,134.6239983,OB(O)C1=CC=CC=C1,1.5,L3.23,2.5,5.5,dioxane,CC(/C=C/[Si](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)=O,50,12,91
93,1,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,20.77331772,0,29.3978241,0,Lam,134.6239983,OB(O)C1=CC=CC=C1,1.5,L3.23,1.5,3.3,dioxane,CCC(/C=C/[Si](C)(C)C1=CC=CC=C1)=O,50,6,89
94,4.2,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,20.06761165,0,29.3978241,0,Lam,152.7447171,O=C1C=CCC/C1=C(C)\C,1.5,L3.23,1.5,3.3,dioxane/H2O,O=C(/C=C/[Si](C)(C1=CC=CC=C1)C)C2=CC=CC=C2,50,6,94
95,2.5,-0.09,0,0,-0.09,0,0,0,1,286.1721507,94.18429025,188.3685805,188.3685805,0,0,0,94.18429025,0,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,17.77754503,0,29.3978241,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.5,L3.23,1.5,3.3,dioxane/H2O,CCOC(/C=C/[Si](C)(C)C1=CC=CC=C1)=O,50,6,88
96,95,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,20.52673517,0,21.5742147,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.25,1.5,3.3,dioxane/H2O,O=C(/C=C/C)N(C)OC,50,20,92
97,94.5,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,20.52673517,0,21.5742147,0,Lam,151.9199836,CC(C=C1)=CC=C1B(O)O,2,L3.25,1.5,3.3,dioxane/H2O,O=C(/C=C/C)N(C)OC,50,20,83
98,93.5,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,20.52673517,0,21.5742147,0,Lam,160.7102105,COC(C=C1)=CC=C1B(O)O,2,L3.25,1.5,3.3,dioxane/H2O,O=C(/C=C/C)N(C)OC,50,20,93
99,96,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,20.52673517,0,21.5742147,0,Lam,169.2159688,CC1=CC(C)=CC(B(O)O)=C1,2,L3.25,1.5,3.3,dioxane/H2O,O=C(/C=C/C)N(C)OC,50,20,84
100,94.5,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,20.52673517,0,21.5742147,0,Lam,175.2785624,OB(C1=CC=C(C=CC=C2)C2=C1)O,2,L3.25,1.5,3.3,dioxane/H2O,O=C(/C=C/C)N(C)OC,50,20,83
101,92.5,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,19.84482684,0,21.5742147,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.25,1.5,3.3,dioxane/H2O,O=C(/C=C/C)N1C=CC=C1,50,20,92
102,96,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,18.37582915,0,21.5742147,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.25,1.5,3.3,dioxane/H2O,O=C(/C=C/C)NCC1=CC=CC=C1,50,20,92
103,93.5,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,20.52673517,0,18.72206172,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.25,1.5,3.3,dioxane/H2O,CON(C)C(/C=C/CCC)=O,50,20,86
104,93,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,20.52673517,0,28.08309257,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.25,1.5,3.3,dioxane/H2O,CON(C)C(/C=C/C(C)C)=O,50,20,74
105,90,0,0,-0.09,0,-0.09,-0.09,0,1,286.1721507,0,0,0,0,94.18429025,188.3685805,0,0,94.18429025,32.69197045,292.9506265,0,[Rh(C2H4)2Cl]2,20.52673517,0,17.16241953,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.25,1.5,3.3,dioxane/H2O,CON(C)C(/C=C/C1=CC=C(OC)C=C1)=O,50,20,91
106,16.5,-0.01,-0.17,0,-0.01,-0.17,0,0,1,286.1721507,76.88830503,153.7766101,153.7766101,21.5742147,0,0,76.88830503,21.5742147,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,20.77331772,0,21.5742147,0,Lam,134.6239983,OB(O)C1=CC=CC=C1,1.2,L3.26,0.9,2,DCM,CCC(/C=C/C)=O,25,1,99
107,24,-0.01,-0.17,0,-0.01,-0.17,0,0,1,286.1721507,76.88830503,153.7766101,153.7766101,21.5742147,0,0,76.88830503,21.5742147,0,32.69197045,292.9506265,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,1.2,L3.26,0.9,2,MeOH/CH2Cl2,CC(/C=C/CCCCC)=O,25,1,99
108,2.5,0,-0.17,0,0,-0.17,0,0,1,558.1216892,147.8856292,295.7712584,295.7712584,21.5742147,0,0,147.8856292,21.5742147,0,32.69197045,434.9452748,1,[Rh(C2H4)2Cl]2,20.77331772,0,21.5742147,0,Lam,134.6239983,OB(O)C1=CC=CC=C1,2,L3.28,0.9,2,DCM,CCC(/C=C/C)=O,30,3,99
109,1.5,0,-0.17,0,0,-0.17,0,0,1,558.1216892,147.8856292,295.7712584,295.7712584,21.5742147,0,0,147.8856292,21.5742147,0,32.69197045,434.9452748,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.28,0.9,2,MeOH/CH2Cl2,CC(/C=C/CCCCC)=O,30,3,99
110,25.5,0,0,0,0,-0.17,0,0,1,466.2355388,155.1469416,310.2938831,310.2938831,21.5742147,0,0,155.1469416,21.5742147,0,32.69197045,449.4678996,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.29,1.5,3.3,dioxane/H2O,CC(/C=C/CCCCC)=O,25,3,99
111,16.5,-0.01,0,0,-0.01,0,0,0,1,318.1619799,76.88830503,153.7766101,153.7766101,30.36444165,0,0,76.88830503,30.36444165,0,32.69197045,310.5310804,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.30,1.5,3.3,dioxane/H2O,CC(/C=C/CCCCC)=O,25,3,98
112,21.5,-0.01,0,0,-0.01,0,0,0,1,346.1932801,76.88830503,153.7766101,153.7766101,47.66042687,0,0,76.88830503,47.66042687,0,32.69197045,345.1230509,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.31,1.5,3.3,dioxane/H2O,CC(/C=C/CCCCC)=O,25,3,98
113,12.75,-0.01,0.45,0,-0.01,0.45,0,0,1,374.1518092,76.88830503,153.7766101,153.7766101,53.81419488,0,0,76.88830503,53.81419488,0,32.69197045,357.4305869,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.32,0.9,2,MeOH/CH2Cl2,CC(/C=C/CCCCC)=O,30,3,95
114,13.5,-0.01,0.45,0,-0.01,0.45,0,0,1,402.1831093,94.18429025,188.3685805,188.3685805,53.81419488,0,0,94.18429025,53.81419488,0,32.69197045,392.0225573,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.33,0.9,2,MeOH/CH2Cl2,CC(/C=C/CCCCC)=O,30,3,98
115,7.625,0,0.45,0,0,0.45,0,0,1,510.1265784,112.3869671,224.7739342,224.7739342,53.81419488,0,0,112.3869671,53.81419488,0,32.69197045,428.427911,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.34,0.9,2,MeOH/CH2Cl2,CC(/C=C/CCCCC)=O,30,3,93
116,12.5,0,0.45,0,0,0.45,0,0,1,434.1729386,102.9745172,205.9490344,205.9490344,53.81419488,0,0,102.9745172,53.81419488,0,32.69197045,409.6030112,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.36,0.9,2,MeOH/CH2Cl2,CC(/C=C/CCCCC)=O,30,3,99
117,14.75,-0.09,0.45,0,-0.09,0.45,0,0,1,430.2144094,111.4802755,222.9605509,222.9605509,53.81419488,0,0,111.4802755,53.81419488,0,32.69197045,426.6145278,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.37,0.9,2,MeOH/CH2Cl2,CC(/C=C/CCCCC)=O,30,3,96
118,6.25,0,0.45,0,0,0.45,0,0,1,646.1013477,147.8856292,295.7712584,295.7712584,53.81419488,0,0,147.8856292,53.81419488,0,32.69197045,499.4252352,1,[Rh(C2H4)2Cl]2,22.51198396,0,18.15163112,0,Lam,134.6239983,OB(C1=CC=CC=C1)O,2,L3.38,0.9,2,MeOH/CH2Cl2,CC(/C=C/CCCCC)=O,30,3,43
